Package               Version
--------------------- -----------
allure-pytest         2.13.5
allure-python-commons 2.13.5
attrs                 24.2.0
certifi               2024.8.30
cffi                  1.17.0
colorama              0.4.6
cryptography          43.0.1
exceptiongroup        1.2.2
h11                   0.14.0
idna                  3.8
iniconfig             2.0.0
Jinja2                3.1.4
MarkupSafe            2.1.5
outcome               1.3.0.post0
packaging             24.1
pip                   24.2
pluggy                1.5.0
pycparser             2.22
pyOpenSSL             24.2.1
PySocks               1.7.1
pytest                7.2.0
pytest-html           4.1.1
pytest-metadata       3.1.1
selenium              4.24.0
setuptools            57.0.0
sniffio               1.3.1
sortedcontainers      2.4.0
tomli                 2.0.1
trio                  0.26.2
trio-websocket        0.11.1
typing_extensions     4.12.2
urllib3               1.26.20
urllib3-secure-extra  0.1.0
websocket-client      1.8.0
wheel                 0.36.2
wsproto               1.2.0
pytest
